title,movieId,rating
The Shawshank Redemption,318,4.5
The Godfather,858,
Fight Club,2959,4.5
Pulp Fiction,296,4
The Dark Knight,58559,
Forrest Gump,356,5
Inception,79132,4.5
Schindler's List,527,4.5
Interstellar,109487,5
Whiplash,112552,
The Empire Strikes Back,1196,4
千と千尋の神隠し,5618,5
The Lord of the Rings: The Return of the King,7153,5
The Godfather: Part II,1221,
Star Wars,260,4.5
The Green Mile,3147,
Se7en,47,
The Lord of the Rings: The Fellowship of the Ring,4993,5
The Lord of the Rings: The Two Towers,5952,5
The Silence of the Lambs,593,
Inside Out,134853,4
GoodFellas,1213,
Back to the Future,1270,4
Memento,4226,
American History X,2329,
The Imitation Game,116797,5
One Flew Over the Cuckoo's Nest,1193,5
Guardians of the Galaxy,112852,4
The Shining,1258,
The Lion King,364,4.5
The Matrix,2571,
The Grand Budapest Hotel,109374,
The Usual Suspects,50,
The Prestige,48780,
The Wolf of Wall Street,106782,4.5
Inglourious Basterds,68157,
Gone Girl,112556,
Psycho,1219,
Gladiator,3578,
Reservoir Dogs,1089,
Django Unchained,99114,
Room,140174,
Dead Poets Society,1246,5
Saving Private Ryan,2028,
Return of the Jedi,1210,
12 Angry Men,1203,
Alien,1214,
The Departed,48516,
ハウルの動く城,31658,5
もののけ姫,3000,5
Her,106920,4
Scarface,4262,
Shutter Island,74458,
WALL·E,60069,5
"Il buono, il brutto, il cattivo",1201,3.5
Big Hero 6,115617,5
12 Years a Slave,105844,
Eternal Sunshine of the Spotless Mind,7361,
Blade Runner,541,
Taxi Driver,111,
American Beauty,2858,4
The Truman Show,1682,5
Prisoners,104879,
2001: A Space Odyssey,924,
Up,68954,5
Dallas Buyers Club,106100,
Good Will Hunting,1704,4
Cidade de Deus,6016,
Harry Potter and the Prisoner of Azkaban,8368,4
Apocalypse Now,1208,
Toy Story,1,5
The Theory of Everything,117176,
Le fabuleux destin d'Amélie Poulain,4973,5
Kill Bill: Vol. 1,6874,
Requiem for a Dream,3949,
올드보이,27773,
The Dark Knight Rises,91529,
Gran Torino,64614,
V for Vendetta,44191,5
Into the Wild,55247,
The Pianist,5995,
The Big Lebowski,1732,
Terminator 2: Judgment Day,589,4
The Martian,134130,4.5
Raiders of the Lost Ark,1198,
Catch Me If You Can,5989,
Spotlight,142488,
Finding Nemo,6377,4.5
Trainspotting,778,
Captain America: The Winter Soldier,110102,4
Donnie Darko,4878,
Braveheart,110,5
Aliens,1200,
Edge of Tomorrow,111759,4.5
Jurassic Park,480,4.5
The Sixth Sense,2762,
Ex Machina,115713,4.5
The Notebook,8533,4.5
Toy Story 3,78499,4.5
The Hobbit: The Desolation of Smaug,106489,4.5
A Beautiful Mind,4995,5
No Country for Old Men,55820,
The Perks of Being a Wallflower,96821,
Snatch,4011,
The Hateful Eight,128360,
Titanic,1721,4.5
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,750,
Batman Begins,33794,
Kill Bill: Vol. 2,7438,
Harry Potter and the Philosopher's Stone,4896,4.5
Pirates of the Caribbean: The Curse of the Black Pearl,6539,5
Once Upon a Time in America,1227,
About Time,104374,
The Fault in Our Stars,111921,
X-Men: Days of Future Past,111362,4.5
The Pursuit of Happyness,47099,4.5
"Monsters, Inc.",4886,4.5
The Help,88810,
Million Dollar Baby,30707,5
Harry Potter and the Goblet of Fire,40815,
Nightcrawler,115569,
There Will Be Blood,56782,
C'era una volta il West,1209,
Indiana Jones and the Last Crusade,1291,
Rush,104913,
The Avengers,89745,4
How to Train Your Dragon 2,112175,4.5
Deadpool,122904,5
El laberinto del fauno,48394,
Casablanca,912,
Monty Python and the Holy Grail,1136,
Ratatouille,50872,5
Slumdog Millionaire,63082,
Iron Man,59315,4.5
How to Train Your Dragon,76093,5
The King's Speech,81845,
Die Hard,1036,
The Thing,2288,
Me Before You,152017,
七人の侍,2019,
Edward Scissorhands,2291,5
The Hunger Games: Catching Fire,106487,
Stand by Me,1259,
Captain Phillips,105504,
It's a Wonderful Life,953,
Harry Potter and the Chamber of Secrets,5816,4
Harry Potter and the Order of the Phoenix,54001,
Cast Away,4022,4
Harry Potter and the Half-Blood Prince,69844,
The Incredibles,8961,4.5
Hachi: A Dog's Tale,73290,5
The Lego Movie,108932,
Birdman,112183,
Star Trek,68358,
American Sniper,114662,
Star Trek Into Darkness,102445,
Mulan,1907,5
Casino,16,
Big Fish,7147,5
Fury,115210,5
Jaws,1387,
Back to the Future Part II,2011,
Drive,88129,
Shaun of the Dead,8874,
The Boy in the Striped Pyjamas,64034,
Moon,68237,
Avengers: Age of Ultron,122892,
Aladdin,588,
The Revenant,139385,
Tangled,81847,5
Rain Man,1961,4.5
Gravity,104841,4.5
Pride & Prejudice,40629,4.5
Straight Outta Compton,140715,
Moonrise Kingdom,94959,
Now You See Me,102903,4
The Conjuring,103688,
Frozen,106696,4.5
Das Leben der Anderen,44555,
L.A. Confidential,1617,
Seven Pounds,64716,
Amadeus,1225,
Warrior,89774,
The Exorcist,1997,
Jagten,96829,
Boyhood,112290,
Black Swan,81591,4.5
Dawn of the Planet of the Apes,112623,4
Avatar,72998,5
The Princess Bride,1197,
Mulholland Drive,4848,
Furious 7,130634,4
The Terminator,1240,
Shrek,4306,
Annie Hall,1230,
The Iron Giant,2761,
Mad Max: Fury Road,122882,
Gattaca,1653,
Mystic River,6870,
The Fifth Element,1527,
Casino Royale,49272,
Rocky,1954,
Toy Story 2,3114,
The Great Gatsby,102407,4.5
The Untouchables,2194,4.5
The Bourne Identity,5418,
Groundhog Day,1265,
Little Miss Sunshine,46578,
Unforgiven,1266,
District 9,70286,
"Lock, Stock and Two Smoking Barrels",2542,
Hot Fuzz,51255,
The Curious Case of Benjamin Button,64957,5
E.T. the Extra-Terrestrial,1097,
The Deer Hunter,1263,
The Hangover,69122,
Children of Men,48774,
Life of Pi,97938,4.5
Der Untergang,31410,
The Age of Adaline,132480,
Midnight in Paris,86882,
The Bourne Ultimatum,54286,
The Game,1625,
Brokeback Mountain,39183,5
Gone with the Wind,920,
The Big Short,148626,4.5
Before Sunrise,215,
Taken,59369,
Raging Bull,1228,
Ocean's Eleven,4963,4
The Others,4720,
Blood Diamond,49530,
The Wizard of Oz,919,
Pitch Perfect,96588,
Dances with Wolves,590,
Zombieland,71535,
Predator,3527,
Lone Survivor,107069,
Captain America: Civil War,122920,4.5
Southpaw,139642,
American Psycho,3535,
Platoon,1090,
The Butterfly Effect,7254,
Philadelphia,508,
American Gangster,55765,
Zodiac,51540,
The Book Thief,106441,
Fantastic Mr. Fox,72226,
Despicable Me,79091,5
(500) Days of Summer,69757,
Anastasia,1688,
Creed,146656,
Lost in Translation,6711,
The Last Samurai,7143,
The Bourne Supremacy,8665,
In Bruges,57669,
Sin City,32587,
X-Men: First Class,87232,
Bridge of Spies,143385,
Lucky Number Slevin,44665,
The Hobbit: The Battle of the Five Armies,118696,4.5
The Blues Brothers,1220,
I Origins,112804,
Blow,4239,
Kick-Ass,76251,
Per un pugno di dollari,2951,
Wreck-It Ralph,97913,
Moulin Rouge!,4308,
10 Things I Hate About You,2572,
The Royal Tenenbaums,4979,
The Girl with the Dragon Tattoo,91658,
Sicario,139644,
Serenity,34405,
A Walk to Remember,5066,
Training Day,4776,
Inside Man,44199,
Star Wars: Episode III - Revenge of the Sith,33493,4.5
Apollo 13,150,
Ice Age,5218,4.5
Man on Fire,7445,
Saw,8957,
Mary Poppins,1028,
Jackie Brown,1729,
Scott Pilgrim vs. the World,79702,
Argo,97304,
Donnie Brasco,1466,
The Social Network,80463,
崖の上のポニョ,65261,5
What's Eating Gilbert Grape,337,
Mission: Impossible - Rogue Nation,111781,4
The Hobbit: An Unexpected Journey,98809,4
Unbroken,118702,
Coraline,66097,
Corpse Bride,37729,4.5
The Equalizer,112171,
The Hurt Locker,69481,
Back to the Future Part III,2012,
Office Space,2502,
Atonement,55052,
Black Hawk Down,5010,
Rosemary's Baby,2160,
Indiana Jones and the Temple of Doom,2115,
Halloween,1982,
Source Code,85414,
Ant-Man,122900,3.5
Sherlock Holmes,73017,
Minority Report,5445,
Begin Again,111622,
The Machinist,8950,
The Maze Runner,114180,4
True Grit,82459,
Pirates of the Caribbean: Dead Man's Chest,45722,
Saving Mr. Banks,107141,
Apocalypto,48304,
300,51662,
Fast Five,86644,
Home Alone,586,4.5
The Blind Side,72641,
Grease,1380,
Despicable Me 2,103335,4
The Sound of Music,1035,5
Maleficent,111659,
The Man from U.N.C.L.E.,138036,
Rise of the Planet of the Apes,88744,4
Interview with the Vampire,253,4.5
Changeling,63062,
The Emperor's New Groove,4016,
First Blood,2403,
Law Abiding Citizen,71838,
The Fighter,81932,
"O Brother, Where Art Thou?",4027,
Match Point,41285,
Being John Malkovich,2997,
Sherlock Holmes: A Game of Shadows,91542,
The Judge,115170,
Road to Perdition,5464,
Monsters University,103141,4
Serbuan maut,93838,
The Devil's Advocate,1645,
The Artist,89904,
Rise of the Guardians,98243,3.5
Gangs of New York,5956,
22 Jump Street,112138,4
Les Misérables,99149,
The Intern,140110,
Contact,1584,
Fear and Loathing in Las Vegas,1884,
The Secret Life of Walter Mitty,106918,
The Wrestler,64839,
The Devil Wears Prada,45720,4.5
28 Days Later,6502,
The Hunger Games,91500,3.5
Mad Max 2,3703,
Total Recall,2916,
The Crow,353,
Finding Neverland,8970,
The Fugitive,457,
Watchmen,60684,
When Harry Met Sally...,1307,
Brooklyn,127108,
Skyfall,96079,4
A Nightmare on Elm Street,1347,
End of Watch,96811,
The Illusionist,47610,
127 Hours,81562,4.5
Crash,33166,
The Evil Dead,4105,
The Godfather: Part III,2023,
"Crazy, Stupid, Love.",88163,
The Butler,104337,
Close Encounters of the Third Kind,3471,
Juno,56367,
Beetlejuice,2174,
I Am Legend,56174,4.5
Silver Linings Playbook,97921,
Divergent,108190,
Hugo,90866,
Pirates of the Caribbean: At World's End,53125,5
Superbad,54503,
Batman,592,
Batman,26152,
Men in Black,1580,5
Lo imposible,99145,
Enemy at the Gates,4223,
Goldfinger,2947,
Lilo & Stitch,5444,
The Conjuring 2,159858,
The Terminal,8529,5
The Hunt for Red October,1610,
Love Actually,6942,
Treasure Planet,5882,
Eyes Wide Shut,2712,
卧虎藏龙,3996,5
21 Grams,6953,
As Good as It Gets,1784,
Pretty Woman,597,
Stardust,54259,
Kung Fu Panda,59784,5
Perfume: The Story of a Murderer,48997,
Kiss Kiss Bang Bang,38061,
Mrs. Doubtfire,500,
Troy,7458,
Airplane!,2791,
Identity,6323,
Dracula,1339,
The Aviator,30812,
Iron Man 3,102125,4
Scream,1407,
The Town,80489,
Collateral,8798,
Mean Girls,7451,
Moneyball,89492,
The Simpsons Movie,54272,
Lord of War,36529,
The Vow,92509,
[REC],57274,
Die Hard: With a Vengeance,165,
Spider-Man,5349,
Notting Hill,2671,
50/50,89864,
Thor: The Dark World,106072,4
Unbreakable,3994,
"South Park: Bigger, Longer & Uncut",2700,
Snow White and the Seven Dwarfs,594,
A Few Good Men,2268,
Sunshine,52328,
X-Men,3793,
Mission: Impossible - Ghost Protocol,91630,4
Invictus,72733,
Bridge to Terabithia,50601,
The Bucket List,56587,
Blue Jasmine,103980,
X2,6333,
Mud,102194,
From Dusk Till Dawn,70,
Gremlins,2003,
Equilibrium,5903,
We're the Millers,104211,
The Neverending Story,2161,
War Horse,91126,
Shooter,51935,
The Rock,733,
One Day,88179,
American Hustle,106916,
Wild,118900,
Hotel Transylvania,97225,
Pinocchio,596,
Marley & Me,65230,
Ghost,587,
10 Cloverfield Lane,152077,
The Lincoln Lawyer,84392,
The Croods,101142,5
Melancholia,86320,
A Bug's Life,2355,
Shame,90531,
Non-Stop,109578,
3:10 to Yuma,54997,
Meet Joe Black,2340,
A.I. Artificial Intelligence,4370,
Pitch Perfect 2,133419,
The Walk,138208,
Cube,2232,
World War Z,103249,
Speed,377,
Babel,46723,
Insidious,85788,
Superman,2640,
Pacific Rim,103228,3.5
The Place Beyond the Pines,101525,
Brave,95167,
8 Mile,5810,
Big,2797,
Spider-Man 2,8636,4
P.S. I Love You,56941,
Face/Off,1573,
Steve Jobs,136562,
Bicentennial Man,3156,
21 Jump Street,93510,
Remember Me,75341,
Home,130520,
Dr. No,2949,
"I, Robot",8644,4
The Last Song,77414,4.5
Charlie and the Chocolate Factory,30793,
The Next Three Days,81788,
The Matrix Reloaded,6365,
In Time,90405,
The Karate Kid,2420,
Blue Valentine,78039,
Bambi,2018,
Independence Day,780,
Now You See Me 2,159093,4
The Passion of the Christ,7318,
The DUFF,126548,
Shrek 2,8360,
The Jungle Book,137857,
Snowpiercer,107406,4.5
Mission: Impossible,648,4
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",41566,
Focus,129354,
Big Eyes,118985,
Cinderella,130073,
Insomnia,5388,
The Hunchback of Notre Dame,783,
True Lies,380,
Easy A,80549,
The Patriot,3753,
The Road,63072,
The Adventures of Tintin,90746,
The Spectacular Now,103539,
Dawn of the Dead,7360,
The Descent,40732,
Megamind,81564,
Kung Fu Panda 2,87222,4.5
The Proposal,69406,
Beverly Hills Cop,4085,
Pitch Black,3300,
The World's End,103341,
Chocolat,4014,
Everest,142448,
The Lucky One,94325,
Zero Dark Thirty,98961,
Top Gun,1101,
Kung Fu Panda 3,149406,
Desperado,163,
Sinister,97188,
Starship Troopers,1676,
Captain America: The First Avenger,88140,
Iron Man 2,77561,4
Hotel Transylvania 2,142997,4
Anchorman: The Legend of Ron Burgundy,8641,4
Thor,86332,
Pocahontas,48,
Lincoln,98154,
School of Rock,6863,
The Hunger Games: Mockingjay - Part 1,116823,
The Mist,56145,
Romeo + Juliet,1059,
Looper,96610,
Orphan,70159,
The Princess and the Frog,72737,4.5
Transformers,53996,5
Enemy of the State,2353,
The Hunger Games: Mockingjay - Part 2,135133,
The Holiday,49286,
Atlantis: The Lost Empire,4366,
Cars,45517,5
Seven Psychopaths,97306,
Up in the Air,72011,4.5
Valkyrie,64983,
The Fast and the Furious,4369,4
Madagascar,33615,4.5
Red Dragon,5630,
Cloud Atlas,97752,
Phone Booth,6281,
Step Up,47382,
The Gift,140247,
RED,81229,
Real Steel,90249,5
Vicky Cristina Barcelona,60950,
Star Trek Beyond,135569,
Underworld,6754,
The Mask,367,5
Legend,141688,
Super 8,87306,
King Kong,41569,5
Ender's Game,106002,
The Descendants,91077,
Jerry Maguire,1393,
The Book of Eli,73321,
Spaceballs,3033,
50 First Dates,7293,
Rango,84944,
The Purge: Anarchy,112818,
Dredd,96737,
Chronicle,92420,
The Italian Job,6378,
Die Hard 2,1370,
Pearl Harbor,4310,
The Good Dinosaur,136016,
Meet the Parents,3948,
The Transporter,5574,
Batman Returns,1377,
2 Guns,103883,
Hook,3489,
Enchanted,56152,
The Hitchhiker's Guide to the Galaxy,33004,
Dear John,74688,
9,71057,
The Call,101360,
Love & Other Drugs,82167,
Mad Max,3702,
GoldenEye,10,
Kingdom of Heaven,33162,
Crank,47200,
Pineapple Express,61024,
A Christmas Carol,72294,
The Lovely Bones,72731,
Jurassic World,117529,4.5
Blended,111617,
Disturbia,52458,
The Amazing Spider-Man,95510,
Man of Steel,103042,4
Robin Hood: Prince of Thieves,1027,
A Knight's Tale,4299,
The Amazing Spider-Man 2,110553,4
Tremors,6659,
Mr. & Mrs. Smith,33679,
Ice Age: The Meltdown,44022,
The Da Vinci Code,45447,4.5
Flight,97923,
Horrible Bosses,87869,
Ice Age: Dawn of the Dinosaurs,69644,4.5
The Cabin in the Woods,93840,
Friends with Benefits,88405,
Hellboy,7373,
Rio,86298,
Angels & Demons,68554,
Mission: Impossible III,45186,
Ocean's Thirteen,53322,
Blade,2167,
Dumb and Dumber,231,
Paul,84772,
The Island,34319,
Cloudy with a Chance of Meatballs,71264,4.5
Bad Boys,145,
Tropic Thunder,61132,
Bridesmaids,86833,
The Adjustment Bureau,84954,
There's Something About Mary,1923,
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,48385,
The Heat,103372,
Project X,93270,
Hellboy II: The Golden Army,57640,
21,58803,
Bridget Jones's Diary,4246,
Penguins of Madagascar,117851,
Public Enemies,69640,
1408,53953,
Space Jam,673,
Con Air,1552,
Panic Room,5266,
Unknown,84601,
Hanna,86190,
Burn After Reading,61323,
28 Weeks Later,53000,
Chicken Run,3751,
Vanilla Sky,4975,
Money Monster,157200,
Step Brothers,60756,
The Princess Diaries,4700,4.5
Austin Powers: International Man of Mystery,1517,
The Tree of Life,86898,
Trance,101741,
The Ides of March,89804,
We Bought a Zoo,91653,
Body of Lies,62374,
Stoker,101088,
Pirates of the Caribbean: On Stranger Tides,86880,
Oblivion,101864,
X-Men: Apocalypse,122924,
Alice in Wonderland,74789,
Minions,135887,4.5
Star Wars: Episode II - Attack of the Clones,5378,5
Elysium,103253,
The Matrix Revolutions,6934,
Maze Runner: The Scorch Trials,117895,
Bruce Almighty,6373,
Warm Bodies,99007,
Wanted,60072,
Armageddon,1917,
American Pie,2706,3.5
Cloverfield,57368,
Ocean's Twelve,8984,4.5
Live Free or Die Hard,53972,
Resident Evil,5219,
National Treasure,8972,4.5
White House Down,103339,
Yes Man,64969,
Madagascar 3: Europe's Most Wanted,95105,
The Giver,113378,
Hitch,31685,
Ace Ventura: Pet Detective,344,
Signs,5502,
Joy,140928,
Underworld: Evolution,42738,
RED 2,103810,
The Polar Express,8965,
The Grey,91976,
Liar Liar,1485,
Mamma Mia!,60397,
Final Destination,3409,
Side Effects,100383,
Let's Be Cops,113453,
Forgetting Sarah Marshall,58998,
Epic,102720,
Rush Hour 2,4701,4.5
Elf,6936,
The Ugly Truth,70183,
Secret Window,7347,
Project Almanac,127096,
Cloudy with a Chance of Meatballs 2,105468,4.5
Rambo: First Blood Part II,2402,
The Imaginarium of Doctor Parnassus,69951,
Monster House,46948,
Burnt,142536,
Rio 2,110655,
The Man in the Iron Mask,1801,
The Number 23,51086,
Eagle Eye,62081,
The Mechanic,85020,3.5
Oculus,110591,
The Blair Witch Project,2710,
Silent Hill,45081,
Over the Hedge,45431,
Self/less,135518,
Run All Night,129937,
Machete,80219,
Unstoppable,81782,
The Mask of Zorro,2006,
13 Going on 30,7444,
The Beach,3285,
Black Mass,136018,
Saw II,39446,
Sin City: A Dame to Kill For,113573,
Safe House,92507,
The Witch,140267,
Just Go with It,85367,
Bad Boys II,6548,
The Chronicles of Riddick,8371,
The Chronicles of Narnia: Prince Caspian,59501,
Bolt,63859,
Kick-Ass 2,104241,
Warcraft,122890,4.5
This Is the End,102123,
Home Alone 2: Lost in New York,2953,4.5
TRON: Legacy,82461,
Night at the Museum,46972,4.5
Jack Reacher,99112,
X-Men: The Last Stand,45499,
The Wolverine,103772,
Star Wars: Episode I - The Phantom Menace,2628,4.5
Spectre,136020,4.5
Ted,95441,
Prometheus,94864,
Lucy,111360,4
Man on a Ledge,91978,
The Taking of Pelham 1 2 3,69306,
He's Just Not That Into You,66203,4
Drag Me to Hell,68952,
DodgeBall: A True Underdog Story,8528,
Goosebumps,144620,
Austin Powers: The Spy Who Shagged Me,2683,
Transporter 2,36519,
The Village,8783,
Vacation,136598,
Knocked Up,52973,
Contagion,89470,
How the Grinch Stole Christmas,3988,
Robin Hood,77866,
Underworld: Rise of the Lycans,65682,
The Other Woman,110771,
The Chronicles of Narnia: The Voyage of the Dawn Treader,82169,
Blade II,5254,
The Shallows,158528,
The Mortal Instruments: City of Bones,104312,
Alien³,1320,
Central Intelligence,160271,
Due Date,81537,
Gangster Squad,99728,
Madagascar: Escape 2 Africa,62999,
The 40 Year Old Virgin,35836,
2 Fast 2 Furious,6383,
Riddick,104243,
Salt,79293,
Prince of Persia: The Sands of Time,78105,
War of the Worlds,34048,
Dracula Untold,114795,
The Day After Tomorrow,8361,5
Ted 2,135861,
The Lost World: Jurassic Park,1544,
Ice Age: Continental Drift,95543,4.5
Neighbors,111113,
Tomorrowland,132046,
Hancock,60074,3.5
Olympus Has Fallen,101362,
The Hangover Part II,86911,
Insurgent,130490,
X-Men Origins: Wolverine,68319,
Men in Black 3,94777,4.5
Big Daddy,2694,
Legally Blonde,4447,
"Me, Myself & Irene",3752,
Swordfish,4344,
Twister,736,
Miss Congeniality,4025,
27 Dresses,56949,
What Women Want,4018,
High School Musical,46062,4.5
That Awkward Moment,109483,
Magic Mike,95449,
Saw III,48877,
Turbo,103755,
Ace Ventura: When Nature Calls,19,
Resident Evil: Apocalypse,8861,
Resident Evil: Extinction,55232,
The Purge: Election Year,160565,
No Strings Attached,84374,
Zoolander,4816,
17 Again,68135,4.5
Meet the Fockers,30825,
The Other Guys,79592,
Gone in Sixty Seconds,3717,
Mars Attacks!,1391,
Need for Speed,109850,
Horrible Bosses 2,117590,
Pain & Gain,102033,
American Reunion,93831,
The Internship,102481,
The Fast and the Furious: Tokyo Drift,46335,4.5
The Expendables 3,112897,3.5
Night at the Museum: Secret of the Tomb,119155,
Underworld: Awakening,91974,
Paper Towns,128512,
The World Is Not Enough,3082,
Flushed Away,48982,
Freaky Friday,6593,
John Carter,93363,
Hot Tub Time Machine,76077,
