title,movieId,rating
Anchorman 2: The Legend Continues,107348,
Tomorrow Never Dies,1722,
The Interview,119141,
300: Rise of an Empire,109673,
Johnny English Reborn,90522,
Casper,158,
Taken 2,96861,
The Expendables 2,91485,
Get Smart,60126,
Quantum of Solace,63113,
The Incredible Hulk,60040,
Under the Skin,109848,
Transformers: Dark of the Moon,87520,3
American Wedding,6586,
Death Race,61248,
Predators,79057,
Antz,2294,
Robots,32031,
American Pie 2,4718,
The Visit,140523,
Mama,99912,
Monsters vs Aliens,67408,
The Huntsman: Winter's War,156607,
Final Destination 5,88932,
The Legend of Zorro,39435,
Bedtime Stories,65088,
Saw IV,55577,
The Tourist,82202,
Grown Ups,79134,
Get Hard,131013,
Pan,130450,
The Host,101577,
Hitman,56156,
Austin Powers in Goldmember,5481,
Waterworld,208,
Shrek Forever After,78637,
Final Destination 2,6058,
Percy Jackson & the Olympians: The Lightning Thief,74530,
Click,45672,
The Mummy Returns,4270,
Shrek the Third,53121,
Date Night,76293,
Jack Ryan: Shadow Recruit,108188,
Trainwreck,134393,
Surrogates,71530,
How to Be Single,148956,
The Bourne Legacy,91535,
The Expendables,79695,
San Andreas,132796,
Paranormal Activity,71379,
47 Ronin,106491,
Men in Black II,5459,
Transformers: Revenge of the Fallen,69526,3.5
Alien: Resurrection,1690,
The Grudge,8947,
This Means War,93326,
Happy Feet,49274,4
Scary Movie 3,6888,
What Happens in Vegas,59421,
Knowing,67197,
Tower Heist,90717,
Knight and Day,79185,
Stuart Little,3157,
I Am Number Four,85056,
Teenage Mutant Ninja Turtles: Out of the Shadows,159690,
Final Destination 3,43679,
Sucker Punch,85510,
Percy Jackson: Sea of Monsters,104074,
Don Jon,105213,
Journey 2: The Mysterious Island,92681,
The Dictator,94677,
Jumper,58025,
Die Another Day,5872,
The Boy,151639,
Mission: Impossible II,3623,
Night at the Museum: Battle of the Smithsonian,68793,
Grown Ups 2,104218,
Terminator 3: Rise of the Machines,6537,
Transcendence,110730,
The Lone Ranger,103384,
Jason Bourne,160438,
Immortals,90888,
Hostel,42723,
The Golden Compass,56171,
Journey to the Center of the Earth,60514,
Terminator Salvation,68791,
Resident Evil: Afterlife,80363,
xXx,5507,
Carrie,105731,
A Million Ways to Die in the West,111743,
The Sorcerer's Apprentice,79139,
The Monuments Men,108928,
Valentine's Day,74450,
Shark Tale,8907,
London Has Fallen,152079,
The Secret Life of Pets,135436,
Spider-Man 3,52722,
The League of Extraordinary Gentlemen,6541,
Bee Movie,55768,
Only God Forgives,102684,
This Is 40,99117,
Blade: Trinity,8985,
Cars 2,87876,4
Red Riding Hood,85397,
The Three Musketeers,90403,
Alexander,8977,
"Hail, Caesar!",143859,
Chicken Little,40339,
The Last Witch Hunter,135532,
Abduction,90524,
The Twilight Saga: Eclipse,78772,
Beautiful Creatures,100487,
Suicide Squad,135536,3.5
Teenage Mutant Ninja Turtles,113348,
Spy Kids,4232,
Transformers: Age of Extinction,112370,3.5
Snow White and the Huntsman,94780,
Charlie's Angels,3977,
Twilight,63992,
Planet of the Apes,4643,
Jurassic Park III,4638,
Lara Croft: Tomb Raider,4367,
You Don't Mess with the Zohan,59900,
Neighbors 2: Sorority Rising,156609,
Dark Shadows,94478,
RoboCop,108945,
Mirror Mirror,94015,
Indiana Jones and the Kingdom of the Crystal Skull,59615,
Resident Evil: Retribution,96691,
Alvin and the Chipmunks,56176,
The Smurfs,88356,
Identity Thief,100390,
Into the Woods,118997,
Hercules,112911,
AVP: Alien vs. Predator,8810,
The Green Hornet,83349,
Scary Movie 2,4388,
Abraham Lincoln: Vampire Hunter,95207,
Hansel & Gretel: Witch Hunters,100163,
Exodus: Gods and Kings,116887,
G.I. Joe: The Rise of Cobra,70336,
Oz: The Great and Powerful,101112,
Little Fockers,82852,
Lara Croft Tomb Raider: The Cradle of Life,6564,
Wrath of the Titans,93766,
The Watch,95720,
Battle: Los Angeles,85131,
Dumb and Dumber To,116977,
Clash of the Titans,76175,
Noah,110127,
The Twilight Saga: New Moon,72407,
Pixels,135137,
R.I.P.D.,103655,
Batman v Superman: Dawn of Justice,136864,
Superman Returns,46530,
Charlie's Angels: Full Throttle,6503,
Evan Almighty,53993,
Battleship,94018,
Seventh Son,119655,
Bad Teacher,87485,
The Legend of Tarzan,160563,
The Day the Earth Stood Still,64497,
2012,72378,5
Jack the Giant Slayer,101025,
Hulk,6534,
Wild Wild West,2701,
Sex Tape,112788,
The Mummy: Tomb of the Dragon Emperor,60937,4
4: Rise of the Silver Surfer,53464,
Batman Forever,153,
G.I. Joe: Retaliation,101076,
Ghostbusters,160080,
The Happening,60037,
Ghost Rider,51077,
Eragon,49649,
Ouija,115534,
Spring Breakers,101285,
Jupiter Ascending,113345,
Fifty Shades of Grey,125916,
A Good Day to Die Hard,100498,
Green Lantern,87430,
Ghost Rider: Spirit of Vengeance,92938,
The Last Airbender,78893,
After Earth,102880,
Independence Day: Resurgence,135567,
The Boy Next Door,128592,
Batman & Robin,1562,
Fantastic Four,122902,
The American President,11,
Nixon,14,
Cutthroat Island,15,
Sense and Sensibility,17,
Four Rooms,18,
Money Train,20,
Get Shorty,21,
Copycat,22,
Assassins,23,
Leaving Las Vegas,25,
Babe,34,
Dead Man Walking,36,
Clueless,39,
Richard III,41,
Mortal Kombat,44,
To Die For,45,
Home for the Holidays,57,
The Indian in the Cupboard,60,
Eye for an Eye,61,
Mr. Holland's Opus,62,
Friday,69,
The Juror,79,
Things to Do in Denver When You're Dead,81,
White Squall,86,
Mary Reilly,92,
Vampire in Brooklyn,93,
Broken Arrow,95,
City Hall,100,
Bottle Rocket,101,
Happy Gilmore,104,
The Bridges of Madison County,105,
紅番區,112,
Boomerang,122,
Flirting with Disaster,125,
Jade,132,
Up Close & Personal,140,
The Brothers McMullen,144,
Rob Roy,151,
Congo,160,
Crimson Tide,161,
First Knight,168,
Hackers,170,
Kids,175,
Mallrats,180,
The Net,185,
The Prophecy,188,
The Scarlet Letter,191,
Showgirls,193,
Species,196,
Under Siege 2: Dark Territory,204,
Clerks,223,
Don Juan DeMarco,224,
Disclosure,225,
Exotica,233,
Ed Wood,235,
Hoop Dreams,246,
Heavenly Creatures,247,
Jefferson in Paris,254,
The Jerky Boys,255,
Kiss of Death,259,
Little Women,261,
Legends of the Fall,266,
Outbreak,292,
The Perez Family,294,
The Quick and the Dead,303,
The Specialist,315,
The Santa Clause,317,
Tank Girl,327,
Tales from the Crypt: Demon Knight,328,
Star Trek: Generations,329,
Tales from the Hood,330,
Virtuosity,338,
Bullets Over Broadway,348,
Clear and Present Danger,349,
The Client,350,
Crooklyn,352,
The Flintstones,355,
Four Weddings and a Funeral,357,
New Nightmare,366,
The Naked Gun 33⅓: The Final Insult,370,
Ri¢hie Ri¢h,374,
The River Wild,376,
Timecop,379,
Wolf,382,
Wyatt Earp,383,
A Low Down Dirty Shame,387,
Street Fighter,393,
Highlander III: The Sorcerer,405,
The Age of Innocence,412,
Beverly Hills Cop III,420,
Cliffhanger,434,
Dazed and Confused,441,
The Firm,454,
The Hudsucker Proxy,471,
The Inkwell,476,
What's Love Got to Do with It,477,
Killing Zoe,482,
Last Action Hero,485,
Menace II Society,493,
Executive Decision,494,
Much Ado About Nothing,497,
The Piano,509,
Poetic Justice,510,
The Remains of the Day,515,
Renaissance Man,516,
RoboCop 3,519,
Romeo Is Bleeding,521,
Ruby in Paradise,523,
Serial Mom,532,
The Shadow,533,
Shadowlands,534,
Super Mario Bros.,546,
Tombstone,553,
True Romance,555,
Welcome to the Dollhouse,562,
The Wild Bunch,599,
Heavy Metal,610,
The Pallbearer,612,
A Thin Line Between Love and Hate,626,
Sgt. Bilko,637,
Girl 6,639,
Courage Under Fire,647,
DragonHeart,653,
Faithful,664,
Barbarella,674,
Mrs. Winterbourne,691,
Flipper,711,
Le Hussard sur le toit,715,
Les visiteurs,718,
Multiplicity,719,
The Craft,724,
Thinner,742,
Spy Hard,743,
The Phantom,761,
Striptease,762,
The Fan,782,
The Cable Guy,784,
Kingpin,785,
Eraser,786,
The Nutty Professor,788,
Daylight,798,
Lone Star,800,
Harriet the Spy,801,
Phenomenon,802,
Walking and Talking,803,
She's the One,804,
A Time to Kill,805,
Fled,809,
The Adventures of Pinocchio,828,
The First Wives Club,830,
Ransom,832,
Chain Reaction,836,
Escape from L.A.,849,
Basquiat,851,
Tin Cup,852,
Bound,866,
Kansas City,869,
The Relic,879,
The Island of Dr. Moreau,880,
Bogus,885,
Halloween: The Curse of Michael Myers,891,
Singin' in the Rain,899,
It Happened One Night,905,
The Apartment,909,
Some Like It Hot,910,
My Fair Lady,914,
Rebecca,928,
Spellbound,931,
Top Hat,945,
Mr. Smith Goes to Washington,954,
Night of the Living Dead,968,
Cat on a Hot Tin Roof,971,
A Farewell to Arms,976,
Maximum Risk,990,
Michael Collins,991,
Set It Off,998,
Extreme Measures,1003,
The Glimmer Man,1004,
"20,000 Leagues Under the Sea",1019,
Cool Runnings,1020,
Freeway,1034,
The Lawnmower Man,1037,
That Thing You Do!,1042,
The Long Kiss Goodnight,1047,
The Ghost and the Darkness,1049,
Trees Lounge,1051,
Get on the Bus,1054,
Shadow Conspiracy,1055,
Everyone Says I Love You,1057,
Swingers,1060,
Sleepers,1061,
Willy Wonka & the Chocolate Factory,1073,
Sleeper,1077,
Bananas,1078,
The Doors,1093,
The Crying Game,1094,
Glengarry Glen Ross,1095,
Days of Thunder,1100,
A Streetcar Named Desire,1104,
The Funeral,1114,
The Return of the Pink Panther,1125,
The Abyss,1127,
The Fog,1128,
Escape from New York,1129,
The Howling,1130,
Private Benjamin,1135,
The English Patient,1183,
"Sex, Lies, and Videotape",1186,
Brazil,1199,
Lawrence of Arabia,1204,
To Kill a Mockingbird,1207,
Army of Darkness,1215,
Henry V,1224,
The Right Stuff,1231,
Das Boot,1233,
The Sting,1234,
Glory,1242,
The Bridge on the River Kwai,1250,
Evil Dead II,1261,
The Great Escape,1262,
Patton,1272,
アキラ,1274,
Highlander,1275,
Young Frankenstein,1278,
Fantasia,1282,
High Noon,1283,
Somewhere in Time,1286,
Gandhi,1293,
A Room with a View,1296,
Butch Cassidy and the Sundance Kid,1304,
April Fool's Day,1330,
Cape Fear,1343,
Cat People,1346,
The Omen,1350,
Blood and Wine,1351,
Albino Alligator,1352,
The Mirror Has Two Faces,1353,
Star Trek: First Contact,1356,
Shine,1357,
Sling Blade,1358,
Jingle All the Way,1359,
Star Trek: The Motion Picture,1371,
Star Trek VI: The Undiscovered Country,1372,
Star Trek V: The Final Frontier,1373,
Star Trek II: The Wrath of Khan,1374,
Star Trek III: The Search for Spock,1375,
Star Trek IV: The Voyage Home,1376,
Young Guns,1378,
Jaws 2,1388,
My Fellow Americans,1390,
Marvin's Room,1399,
Ghosts of Mississippi,1401,
Beavis and Butt-Head Do America,1405,
The Last of the Mohicans,1408,
Hamlet,1411,
Evita,1416,
Turbulence,1427,
Dante's Peak,1438,
Prefontaine,1442,
Waiting for Guffman,1449,
Absolute Power,1459,
Kama Sutra - A Tale of Love,1475,
The Saint,1479,
Smilla's Sense of Snow,1480,
Selena,1487,
The Devil's Own,1488,
Cats Don't Dance,1489,
Love and Other Catastrophes,1493,
Anaconda,1499,
Grosse Pointe Blank,1500,
8 Heads in a Duffel Bag,1503,
Volcano,1515,
Breakdown,1518,
Warriors of Virtue,1525,
Speed 2: Cruise Control,1556,
Dream with the Fishes,1563,
My Best Friend's Wedding,1569,
Chacun Cherche Son Chat,1571,
A Simple Wish,1583,
G.I. Jane,1586,
Conan the Barbarian,1587,
George of the Jungle,1588,
Cop Land,1589,
Event Horizon,1590,
Spawn,1591,
Air Bud,1592,
In the Company of Men,1594,
Conspiracy Theory,1597,
Steel,1599,
Money Talks,1604,
Air Force One,1608,
My Own Private Idaho,1611,
In & Out,1614,
The Edge,1615,
The Peacemaker,1616,
Seven Years in Tibet,1619,
Kiss the Girls,1620,
Soul Food,1621,
Ulee's Gold,1633,
The Ice Storm,1635,
Chasing Amy,1639,
How to Be a Player,1640,
The Full Monty,1641,
I Know What You Did Last Summer,1644,
Eve's Bayou,1660,
Switchback,1661,
Stripes,1663,
Mad City,1667,
The Rainmaker,1672,
Boogie Nights,1673,
Witness,1674,
Sliding Doors,1680,
Mortal Kombat: Annihilation,1681,
The Jackal,1687,
The Man Who Knew Too Little,1689,
Amistad,1693,
The Apostle,1694,
Deconstructing Harry,1701,
Flubber,1702,
Midnight in the Garden of Good and Evil,1711,
Scream 2,1717,
The Sweet Hereafter,1719,
The Postman,1726,
The Horse Whisperer,1727,
Kundun,1730,
Wag the Dog,1747,
Dark City,1748,
Hard Rain,1752,
Half Baked,1753,
Shooting Fish,1755,
Spice World,1760,
Deep Rising,1762,
The Replacement Killers,1769,
Sphere,1779,
Love and Death on Long Island,1794,
The Newton Boys,1804,
Wild Things,1805,
Primary Colors,1810,
Two Girls and a Guy,1816,
The Object of My Affection,1821,
Meet the Deedles,1822,
Barney's Great Adventure,1826,
Lost in Space,1831,
Mercury Rising,1833,
The Spanish Prisoner,1834,
City of Angels,1835,
He Got Game,1840,
Zero Effect,1845,
The Borrowers,1848,
一個好人,1858,
Karakter,1860,
The Big Hit,1866,
"Dancer, Texas Pop. 81",1870,
Clockwatchers,1875,
Deep Impact,1876,
Woo,1878,
Quest for Camelot,1881,
Bulworth,1883,
I Got the Hook Up,1886,
Hope Floats,1888,
Six Days Seven Nights,1894,
Can't Hardly Wait,1895,
بچه‌های آسمان,1900,
Hav Plenty,1903,
The X Files,1909,
Doctor Dolittle,1911,
Out of Sight,1912,
Smoke Signals,1914,
Buffalo '66,1916,
Lethal Weapon 4,1918,
Small Soldiers,1920,
Pi,1921,4
The Broadway Melody,1926,
You Can't Take It With You,1934,
How Green Was My Valley,1935,
The Lost Weekend,1938,
The Best Years of Our Lives,1939,
Gentleman's Agreement,1940,
The Greatest Show on Earth,1943,
From Here to Eternity,1944,
On the Waterfront,1945,
West Side Story,1947,
Tom Jones,1948,
A Man for All Seasons,1949,
Oliver!,1951,
Midnight Cowboy,1952,
The French Connection,1953,
Ordinary People,1956,
Chariots of Fire,1957,
Out of Africa,1959,
The Last Emperor,1960,5
Driving Miss Daisy,1962,
Repo Man,1965,
Metropolitan,1966,
A Nightmare on Elm Street Part 2: Freddy's Revenge,1969,
A Nightmare on Elm Street 3: Dream Warriors,1970,
A Nightmare on Elm Street 4: The Dream Master,1971,
A Nightmare on Elm Street 5: The Dream Child,1972,
Freddy's Dead: The Final Nightmare,1973,
Friday the 13th Part 2,1975,
Friday the 13th Part III,1976,
Friday the 13th: The Final Chapter,1977,
Friday the 13th: A New Beginning,1978,
Friday the 13th Part VI: Jason Lives,1979,
Friday the 13th Part VII: The New Blood,1980,
Friday the 13th Part VIII: Jason Takes Manhattan,1981,
Halloween III: Season of the Witch,1984,
Halloween 4: The Return of Michael Myers,1985,
Halloween 5: The Revenge of Michael Myers,1986,
Child's Play,1991,
Child's Play 2,1992,
Poltergeist,1994,
Poltergeist III,1996,
Exorcist II: The Heretic,1998,
Lethal Weapon 3,2002,
Gremlins 2: The New Batch,2004,
Metropolis,2010,
Dangerous Liaisons,2020,
Dune,2021,
The Last Temptation of Christ,2022,
Disturbing Behavior,2026,
The Black Hole,2034,
Hocus Pocus,2052,
The Negotiator,2058,
Roger & Me,2064,
Doctor Zhivago,2067,
The Mighty Ducks,2082,
The Muppet Christmas Carol,2083,
Return to Oz,2093,
Splash,2100,
The Outsiders,2114,
The Dead Zone,2118,
The Addams Family,2124,
EverAfter,2125,
Snake Eyes,2126,
Safe Men,2128,
The Clan of the Cave Bear,2147,
How Stella Got Her Groove Back,2154,
Slums of Beverly Hills,2155,
Dead Man on Campus,2169,
Next Stop Wonderland,2171,
Family Plot,2177,
Frenzy,2178,
Torn Curtain,2180,
The Trouble with Harry,2184,
54,2188,
I Married a Strange Person!,2189,
Dirty Work,2195,
Rounders,2231,
Simon Birch,2236,
Without Limits,2237,
We're No Angels,2264,
One True Thing,2272,
Six-String Samurai,2275,
Ronin,2278,
Urban Legend,2279,
Clay Pigeons,2280,
A Night at the Roxbury,2296,
What Dreams May Come,2297,
History of the World: Part I,2301,
My Cousin Vinny,2302,
Slam,2305,
Holy Man,2306,
The Mighty,2310,
The Elephant Man,2313,
Beloved,2314,
Bride of Chucky,2315,
Practical Magic,2316,
Happiness,2318,
Soldier,2322,
Orgazmo,2325,
Vampires,2328,
Living Out Loud,2331,
Gods and Monsters,2333,
The Siege,2334,
The Waterboy,2335,
Elizabeth,2336,
Velvet Goldmine,2337,
I Still Know What You Did Last Summer,2338,
The Rugrats Movie,2354,
Celebrity,2356,
Central do Brasil,2357,
Waking Ned,2359,
Festen,2360,
Pink Flamingos,2361,
Red Sonja,2373,
A View to a Kill,2376,
Lifeforce,2377,
Police Academy,2378,
Babe: Pig in the City,2384,
Home Fries,2385,
Very Bad Things,2387,
Little Voice,2390,
A Simple Plan,2391,
Star Trek: Insurrection,2393,
The Prince of Egypt,2394,
Rushmore,2395,
Shakespeare in Love,2396,
Pale Rider,2401,
Rambo III,2404,
Young Sherlock Holmes,2414,
You've Got Mail,2424,
The Thin Red Line,2427,
The Faculty,2428,
Mighty Joe Young,2429,
Patch Adams,2431,
Stepmom,2432,
A Civil Action,2433,
Tea with Mussolini,2436,
At First Sight,2445,
In Dreams,2446,
Varsity Blues,2447,
Howard the Duck,2450,
The Texas Chain Saw Massacre,2459,
The Texas Chainsaw Massacre 2,2460,
Peggy Sue Got Married,2469,
Crocodile Dundee,2470,
Crocodile Dundee II,2471,
The Color of Money,2474,
She's All That,2485,
Payback,2490,
Simply Irresistible,2491,
20 Dates,2492,
Blast from the Past,2496,
Message in a Bottle,2497,
My Favorite Martian,2498,
Jawbreaker,2500,
200 Cigarettes,2504,
8MM,2505,
Breakfast of Champions,2507,
Pet Sematary,2513,
Meteor,2526,
Logan's Run,2528,
Beneath the Planet of the Apes,2530,
Battle for the Planet of the Apes,2531,
Conquest of the Planet of the Apes,2532,
Escape from the Planet of the Apes,2533,
Analyze This,2539,
The Corruptor,2540,
Cruel Intentions,2541,
The Deep End of the Ocean,2546,
The Rage: Carrie 2,2548,
Wing Commander,2549,
Baby Geniuses,2555,
Ravenous,2560,
Doug's 1st Movie,2566,
Edtv,2567,
Among Giants,2569,
A Walk on the Moon,2570,
"Tango, no me dejes nunca",2573,
The Out-of-Towners,2574,
Go,2580,
Pushing Tin,2598,
Election,2599,
eXistenZ,2600,
Entrapment,2605,
Idle Hands,2606,
Dick Tracy,2616,
Mommie Dearest,2639,
Superman II,2641,
Superman III,2642,
Superman IV: The Quest for Peace,2643,
The Thirteenth Floor,2672,
The Loss of Sexual Innocence,2674,
Instinct,2676,
Desert Blue,2678,
Limbo,2682,
The Red Violin,2686,
The General's Daughter,2688,
An Ideal Husband,2690,
Lola rennt,2692,
Trekkies,2693,
Arachnophobia,2699,
Summer of Sam,2702,
Arlington Road,2707,
Muppets from Space,2709,
Lake Placid,2713,
The Wood,2714,
The Velocity of Gary,2715,
Drop Dead Gorgeous,2718,
The Haunting,2719,
Inspector Gadget,2720,
Deep Blue Sea,2722,
Mystery Men,2723,
Runaway Bride,2724,
Twin Falls Idaho,2725,
Lolita,2729,
Barry Lyndon,2730,
The Golden Child,2735,
The Color Purple,2739,
Little Shop of Horrors,2746,
Radio Days,2750,
Dick,2759,
The Thomas Crown Affair,2763,
Illuminata,2767,
The Yards,2769,
Bowfinger,2770,
Brokedown Palace,2771,
Detroit Rock City,2772,
National Lampoon's Vacation,2795,
Oscar and Lucinda,2801,
The Pelican Brief,2803,
A Christmas Story,2804,
Mickey Blue Eyes,2805,
Universal Soldier: The Return,2807,
Love Stinks,2809,
In Too Deep,2812,
Medicine Man,2822,
The 13th Warrior,2826,
The Astronaut's Wife,2827,
Dudley Do-Right,2828,
The Muse,2829,
Chill Factor,2835,
Outside Providence,2836,
Stigmata,2840,
Stir of Echoes,2841,
Blue Streak,2860,
For Love of the Game,2861,
A Hard Day's Night,2863,
Double Jeopardy,2881,
Jakob the Liar,2882,
Mumford,2883,
The Adventures of Elmo in Grouchland,2886,
Drive Me Crazy,2888,
"Mystery, Alaska",2889,
Three Kings,2890,
"Happy, Texas",2891,
Random Hearts,2906,
Superstar,2907,
Boys Don't Cry,2908,
The Limey,2912,
High Plains Drifter,2921,
Hang 'em High,2922,
Il conformista,2925,
Reds,2929,
Days of Heaven,2932,
Niagara,2939,
Flashdance,2942,
From Russia with Love,2948,
The Blue Lagoon,2950,
The Story of Us,2961,
The Straight Story,2966,
Time Bandits,2968,
All That Jazz,2971,
Bats,2974,
The Best Man,2975,
Bringing Out the Dead,2976,
Crazy in Alabama,2977,
Three to Tango,2978,
For Your Eyes Only,2989,
Licence to Kill,2990,
Live and Let Die,2991,
Thunderball,2993,
House on Haunted Hill,2995,
Dreaming of Joseph Lees,2998,
The Bone Collector,3005,
The Insider,3006,
Creepshow,3016,
Creepshow 2,3017,
Nighthawks,3029,
La Guerre du feu,3036,
Trading Places,3039,
