title,movieId,rating
The Incredibly True Adventure of Two Girls In Love,3046,
Under the Rainbow,3048,
Anywhere But Here,3051,
Dogma,3052,
Joan of Arc,3053,
Felicia's Journey,3055,
The Longest Day,3062,
Tora! Tora! Tora!,3066,
The Verdict,3068,
Scrooged,3087,
Maurice,3094,
Fatal Attraction,3101,
Midnight Run,3104,
The Fisher King,3108,
End of Days,3113,
Flawless,3115,
Ride with the Devil,3117,
Tumbleweeds,3118,
The End of the Affair,3125,
Cradle Will Rock,3145,
Deuce Bigalow: Male Gigolo,3146,
Anna and the King,3155,
Fantasia 2000,3159,
Magnolia,3160,
Topsy-Turvy,3163,
Any Given Sunday,3173,
Man on the Moon,3174,
Galaxy Quest,3175,
The Talented Mr. Ripley,3176,
Next Friday,3177,
The Hurricane,3178,
Angela's Ashes,3179,
Play It to the Bone,3180,
Snow Falling on Cedars,3185,
"Girl, Interrupted",3186,
My Dog Skip,3189,
Supernova,3190,
The Boys from Brazil,3204,
National Lampoon's Loaded Weapon 1,3208,
Fast Times at Ridgemont High,3210,
Down to You,3225,
Eye of the Beholder,3238,
Isn't She Great,3239,
The Big Tease,3240,
Malcolm X,3246,
Alive,3250,
Wayne's World,3253,
A League of Their Own,3255,
Patriot Games,3256,
The Bodyguard,3257,
Death Becomes Her,3258,
Howards End,3260,
El Mariachi,3267,
Scream 3,3273,
The Boondock Saints,3275,
Gun Shy,3276,
Snow Day,3286,
The Tigger Movie,3287,
Boiler Room,3298,
Hanging Up,3299,
The Whole Nine Yards,3301,
Reindeer Games,3316,
Wonder Boys,3317,
Deterrence,3318,
Drowning Mona,3324,
The Next Best Thing,3325,
What Planet Are You From?,3326,
Beyond the Mat,3327,
Ghost Dog: The Way of the Samurai,3328,
Mission to Mars,3354,
The Ninth Gate,3355,
American Graffiti,3363,
JFK,3386,
Shanghai Surprise,3390,
The Muppet Movie,3396,
Erin Brockovich,3408,
Animal House,3421,
She's Gotta Have It,3422,
School Daze,3423,
Do the Right Thing,3424,
Mo' Better Blues,3425,
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,3439,
Teenage Mutant Ninja Turtles III,3440,
Red Dawn,3441,
Bloodsport,3444,
"Good Morning, Vietnam",3448,
Romeo Must Die,3452,
Here On Earth,3453,
Whatever It Takes,3454,
Modern Times,3462,
Hud,3467,
The Hustler,3468,
La Bamba,3478,
Ladyhawke,3479,
High Fidelity,3481,
The Road to El Dorado,3483,
The Skulls,3484,
Солярис,3503,
Network,3504,
Frequency,3510,
Ready to Rumble,3511,
Return to Me,3512,
Force 10 from Navarone,3519,
The Prince of Tides,3528,
The Postman Always Rings Twice,3529,
28 Days,3534,
Keeping the Faith,3536,
East Is East,3538,
Diner,3543,
Caddyshack,3552,
Gossip,3553,
Love & Basketball,3554,
U-571,3555,
The Virgin Suicides,3556,
The Flintstones in Viva Rock Vegas,3564,
Where the Heart Is,3565,
Smiling Fish & Goat On Fire,3568,
I Dreamed of Africa,3579,
Human Traffic,3581,
Battlefield Earth,3593,
Center Stage,3594,
Screwed,3596,
Dinosaur,3615,
Loser,3616,
Road Trip,3617,
Small Time Crooks,3618,
Shanghai Noon,3624,
On Her Majesty's Secret Service,3633,
The Spy Who Loved Me,3635,
Moonraker,3638,
The Man with the Golden Gun,3639,
Big Momma's House,3646,
Blazing Saddles,3671,
Benji,3672,
Eraserhead,3676,
Flatliners,3686,
Porky's,3688,
The Toxic Avenger,3693,
The Toxic Avenger Part II,3694,
Predator 2,3697,
The Running Man,3698,
Mad Max Beyond Thunderdome,3704,
Nine 1/2 Weeks,3707,
Firestarter,3708,
Action Jackson,3710,
The Conversation,3730,
Big Trouble in Little China,3740,
Boys and Girls,3743,
Shaft,3744,
Titan A.E.,3745,
Jesus' Son,3747,
The Adventures of Rocky & Bullwinkle,3754,
The Perfect Storm,3755,
The Kentucky Fried Movie,3760,
Bound by Honor,3761,
House Party 2,3774,
The Kid,3784,
But I'm a Cheerleader,3786,
Groove,3790,
Footloose,3791,
Duel in the Sun,3792,
Chuck & Buck,3794,
What Lies Beneath,3798,
Everything You Always Wanted to Know About Sex *But Were Afraid to Ask,3812,
Thomas and the Magic Railroad,3820,
Nutty Professor II: The Klumps,3821,
Autumn in New York,3824,
Coyote Ugly,3825,
Hollow Man,3826,
Space Cowboys,3827,
The Brain That Wouldn't Die,3833,
Phantasm II,3837,
Aimee & Jaguar,3854,
Bless the Child,3857,
Cecil B. Demented,3858,
The Replacements,3861,
The Cell,3863,
Gojira ni-sen mireniamu,3864,
The Original Kings of Comedy,3865,
The Naked Gun 2½: The Smell of Fear,3869,
The Art of War,3879,
Bring It On,3882,
Highlander: Endgame,3889,
Anatomie,3892,
Nurse Betty,3893,
The Watcher,3895,
The Way of the Gun,3896,
Almost Famous,3897,
Duets,3901,
Urbania,3903,
The Specials,3905,
Urban Legends: Final Cut,3908,
Woman on Top,3909,
Dancer in the Dark,3910,
Best in Show,3911,
The Broken Hearts Club: A Romantic Comedy,3914,
Remember the Titans,3916,
Hellraiser,3917,
Bamboozled,3943,
Digimon: The Movie,3945,
Get Carter,3946,
The Contender,3952,
The Ladies Man,3955,
Lost Souls,3956,
Billy Elliot,3967,
Bedazzled,3968,
Pay It Forward,3969,
...E tu vivrai nel terrore! L'aldilà,3970,
醉拳二,3972,
Book of Shadows: Blair Witch 2,3973,
Lucky Numbers,3975,
The Legend of Bagger Vance,3978,
Little Nicky,3979,
Men of Honor,3980,
Red Planet,3981,
You Can Count on Me,3983,
Diamonds Are Forever,3984,
The 6th Day,3986,
Rugrats in Paris: The Movie,3990,
102 Dalmatians,3991,
Quills,3993,
Proof of Life,3998,
Vertical Limit,3999,
The Bounty,4000,
The Living Daylights,4005,
Wall Street,4007,
Born on the Fourth of July,4008,
Talk Radio,4009,
"Dude, Where’s My Car?",4015,
Pollock,4017,
Finding Forrester,4019,
The Family Man,4023,
The House of Mirth,4024,
Dracula 2000,4030,
All the Pretty Horses,4031,
Thirteen Days,4033,
Traffic,4034,
The Claim,4035,
Shadow of the Vampire,4036,
Gettysburg,4047,
Antitrust,4052,
Double Take,4053,
Save the Last Dance,4054,
The Pledge,4056,
Mystic Pizza,4062,
The Wedding Planner,4069,
Beverly Hills Cop II,4084,
The Brave Little Toaster,4090,
Cry Freedom,4095,
Hollywood Shuffle,4116,
Ishtar,4123,
Jaws: The Revenge,4124,
The Lost Boys,4128,
Head Over Heels,4141,
Valentine,4143,
Saving Silverman,4149,
Down to Earth,4153,
Sweet November,4155,
Monkeybone,4158,
3000 Miles to Graceland,4159,
The Mexican,4161,
See Spot Run,4162,
15 Minutes,4167,
Get Over It,4168,
The Greatest Story Ever Told,4189,
Elmer Gantry,4190,
Double Impact,4200,
Harley Davidson and the Marlboro Man,4203,
River's Edge,4218,
C.H.U.D.,4222,
Exit Wounds,4224,
Heartbreakers,4228,
Say It Isn't So,4229,
Someone Like You...,4231,
Tomcats,4233,
The Tailor of Panama,4234,
Amores perros,4235,
Along Came a Spider,4238,
Pokémon 3: The Movie,4241,
Joe Dirt,4247,
Josie and the Pussycats,4248,
دایره,4252,
Crocodile Dundee in Los Angeles,4254,
Freddy Got Fingered,4255,
Driven,4265,
The Forsaken,4266,
Town & Country,4268,
Cleopatra,4274,
Krull,4275,
Angel Eyes,4305,
The Animal,4340,
Catch-22,4349,
Tootsie,4361,
Dr. Dolittle 2,4368,
Baby Boy,4371,
Crazy/Beautiful,4372,
Sexy Beast,4378,
Cats & Dogs,4386,
Kiss of the Dragon,4387,
Donovan's Reef,4401,
The Man Who Shot Liberty Valance,4406,
Salvador,4407,
Viskningar och rop,4422,
The Misfits,4428,
The Last Dragon,4442,
Final Fantasy: The Spirits Within,4446,
The Score,4448,
Bully,4450,
Made,4452,
Michael Jordan to the Max,4453,
"Bright Lights, Big City",4482,
The Land Before Time,4519,
My Stepmother is an Alien,4526,
The Return of the Living Dead,4533,
The Man from Snowy River,4535,
They Live,4553,
Twins,4558,
American Ninja 2: The Confrontation,4566,
Bill & Ted's Excellent Adventure,4571,
Black Rain,4572,
Major League,4623,
New York Stories,4628,
America's Sweethearts,4639,
Brother,4640,
Ghost World,4641,
Hedwig and the Angry Inch,4642,
キュア,4645,
Road House,4654,
Sea of Love,4661,
Tango & Cash,4673,
Troop Beverly Hills,4676,
UHF,4678,
Warlock,4682,
The Cotton Club,4690,
Def-Con 4,4691,
The Hotel New Hampshire,4692,
Original Sin,4699,
Paint Your Wagon,4709,
Osmosis Jones,4719,
American Outlaws,4721,
Session 9,4725,
Captain Corelli's Mandolin,4727,
Rat Race,4728,
Bubble Boy,4732,
The Curse of the Jade Scorpion,4733,
Jay and Silent Bob Strike Back,4734,
Ghosts of Mars,4735,
Summer Catch,4736,
Jeepers Creepers,4744,
O,4745,
3 Ninjas Kick Back,4749,
The Musketeer,4756,
Rock Star,4757,
L.I.E. Long Island Expressway,4765,
The Glass House,4770,
Hardball,4771,
Dinner Rush,4772,
Big Trouble,4774,
Glitter,4775,
"It's a Mad, Mad, Mad, Mad World",4799,
Pocketful of Miracles,4804,
Don't Say a Word,4814,
Hearts in Atlantis,4815,
Joy Ride,4821,
Max Keeble's Big Move,4822,
Serendipity,4823,
Can't Stop the Music,4831,
Coal Miner's Daughter,4835,
Bandits,4844,
Fiddler on the Roof,4857,
From Hell,4865,
The Last Castle,4866,
Riding in Cars with Boys,4867,
K-PAX,4874,
On the Line,4875,
Thir13en Ghosts,4876,
Life as a House,4880,
Domestic Disturbance,4885,
The One,4887,
Shallow Hal,4890,
The Wash,4895,
Novocaine,4898,
Black Knight,4899,
Spy Game,4901,
In the Bedroom,4903,
The Beastmaster,4915,
Dressed to Kill,4932,
Flash Gordon,4941,
Invasion U.S.A.,4949,
Behind Enemy Lines,4958,
The Business of Strangers,4965,
Not Another Teen Movie,4974,
Iris,4976,
Bill & Ted's Bogus Journey,4980,
How High,4989,
Jimmy Neutron: Boy Genius,4990,
Kate & Leopold,4992,
The Majestic,4994,
Ali,5009,
Yentl,5012,
Gosford Park,5013,
I Am Sam,5014,
Monster's Ball,5015,
The Shipping News,5016,
Dragonslayer,5039,
Conan the Destroyer,5040,
Impostor,5046,
Kung Pow: Enter the Fist,5047,
Snow Dogs,5048,
The Count of Monte Cristo,5064,
The Mothman Prophecies,5065,
The Adventures of Huck Finn,5076,
Slackers,5080,
Birthday Girl,5081,
Big Fat Liar,5092,
Collateral Damage,5093,
Rollerball,5094,
Baby's Day Out,5096,
Crossroads,5106,
Hart's War,5107,
John Q,5108,
Return to Never Land,5109,
Super Troopers,5110,
Dragonfly,5127,
Queen of the Damned,5128,
Mean Machine,5134,
Monsoon Wedding,5135,
The Bad News Bears,5139,
40 Days and 40 Nights,5151,
We Were Soldiers,5152,
All About the Benjamins,5170,
The Time Machine,5171,
Full Frontal,5172,
The Long Riders,5199,
Kissing Jessica Stein,5222,
Y tu mamá también,5225,
Sorority Boys,5255,
Stolen Summer,5256,
George Washington,5258,
Clockstoppers,5264,
Death to Smoochy,5265,
The Rookie,5267,
High Crimes,5282,
National Lampoon’s Van Wilder,5283,
Lucky Break,5285,
Changing Lanes,5293,
Frailty,5294,
The Sweetest Thing,5296,
My Big Fat Greek Wedding,5299,
Three Men and a Baby,5308,
Murder by Numbers,5312,
The Scorpion King,5313,
Nueve Reinas,5319,
Jason X,5323,
Life or Something Like It,5324,
Dogtown and Z-Boys,5325,
Salton Sea,5329,
Hollywood Ending,5348,
White Fang,5361,
The New Guy,5363,
Unfaithful,5364,
My Beautiful Laundrette,5367,
About a Boy,5377,
The Believer,5379,
The Importance of Being Earnest,5380,
The Last Waltz,5385,
Enough,5387,
Spirit: Stallion of the Cimarron,5389,
Thirteen Conversations About One Thing,5391,
The Sum of All Fears,5400,
Undercover Brother,5401,
Silent Running,5410,
Bad Company,5414,
Divine Secrets of the Ya-Ya Sisterhood,5415,
Scooby-Doo,5419,
Windtalkers,5420,
The Dangerous Lives of Altar Boys,5421,
She Wore a Yellow Ribbon,5440,
Juwanna Mann,5443,
Rabbit-Proof Fence,5446,
Sunshine State,5447,
Hey Arnold! The Movie,5448,
Mr. Deeds,5449,
Lovely & Amazing,5450,
Like Mike,5458,
The Crocodile Hunter: Collision Course,5462,
Reign of Fire,5463,
Eight Legged Freaks,5478,
K-19: The Widowmaker,5479,
Stuart Little 2,5480,
The Master of Disguise,5501,
Spy Kids 2: The Island of Lost Dreams,5504,
The Good Girl,5505,
Blood Work,5506,
The Adventures of Pluto Nash,5523,
Blue Crush,5524,
One Hour Photo,5528,
Undisputed,5531,
FearDotCom,5556,
Swimfan,5564,
Barbershop,5572,
Stealing Harvard,5573,
Betty Fisher et autres histoires,5575,
Igby Goes Down,5577,
Ballistic: Ecks vs. Sever,5609,
The Four Feathers,5611,
8 femmes,5613,
Secretary,5617,
Sweet Home Alabama,5620,
The Tuxedo,5621,
Moonlight Mile,5625,
Wasabi,5628,
Jonah: A VeggieTales Movie,5629,
Bloody Sunday,5632,
Welcome to Collinwood,5636,
The Rules of Attraction,5666,
Tuck Everlasting,5667,
White Oleander,5668,
Bowling for Columbine,5669,
Punch-Drunk Love,5673,
Swept Away,5675,
Abandon,5677,
The 51st State,5678,
Auto Focus,5680,
Real Women Have Curves,5685,
Jason Goes to Hell: The Final Friday,5691,
Blow Out,5712,
The Four Seasons,5745,
Modern Problems,5768,
Ghost Ship,5784,
Jackass: The Movie,5785,
All or Nothing,5788,
Frida,5791,
I Spy,5803,
Femme Fatale,5809,
Far from Heaven,5812,
Half Past Dead,5815,
El Crimen del Padre Amaro,5818,
Interview with the Assassin,5819,
Men with Brooms,5829,
Return to the Blue Lagoon,5841,
The Emperor's Club,5873,
Friday After Next,5874,
The Quiet American,5876,
Extreme Ops,5880,
They,5883,
Analyze That,5900,
Adaptation.,5902,
The Best Little Whorehouse in Texas,5927,
Drumline,5941,
Maid in Manhattan,5943,
Star Trek: Nemesis,5944,
About Schmidt,5945,
25th Hour,5954,
Antwone Fisher,5955,
Two Weeks Notice,5957,
The Wild Thornberrys Movie,5958,
Narc,5959,
My Girl,5970,
Chicago,5991,
The Hours,5992,
Nicholas Nickleby,5994,
Confessions of a Dangerous Mind,6003,
Just Married,6006,
A Guy Thing,6012,
Kangaroo Jack,6013,
Darkness Falls,6040,
The Guru,6060,
May,6063,
Firefox,6078,
How to Lose a Guy in 10 Days,6155,
Shanghai Knights,6156,
All the Real Girls,6159,
Gerry,6162,
The Black Stallion,6170,
Dark Blue,6185,
Gods and Generals,6186,
The Life of David Gale,6187,
Old School,6188,
Spider,6197,
The Slaughter Rule,6207,
Bringing Down the House,6212,
Tears of the Sun,6213,
Irréversible,6214,
Nirgendwo in Afrika,6216,
Bend It Like Beckham,6218,
The Hunted,6219,
Spun,6223,
Sweet Charity,6245,
Boat Trip,6249,
Dreamcatcher,6250,
The Robe,6260,
Basic,6263,
The Core,6264,
Head of State,6265,
What a Girl Wants,6266,
Raising Victor Vargas,6268,
The Good Thief,6279,
DysFunktional Family,6284,
House of 1000 Corpses,6290,
Lilja 4-Ever,6291,
Bulletproof Monk,6294,
Chasing Papi,6295,
A Mighty Wind,6296,
Holes,6297,
Malibu's Most Wanted,6298,
Le peuple migrateur,6299,
The Andromeda Strain,6303,
Legal Eagles,6308,
The Wiz,6316,
Confidence,6322,
The Lizzie McGuire Movie,6332,
Owning Mahowny,6337,
Daddy Day Care,6338,
L'Auberge espagnole,6370,
Wrong Turn,6379,
Whale Rider,6385,
Dumb and Dumberer: When Harry Met Lloyd,6482,
Hollywood Homicide,6484,
Alex & Emma,6493,
Flight of the Intruder,6518,
"Legally Blonde 2: Red, White & Blonde",6535,
Sinbad: Legend of the Seven Seas,6536,
Swimming Pool,6538,
Northfork,6547,
Johnny English,6550,
Dirty Pretty Things,6552,
Seabiscuit,6565,
Spy Kids 3-D: Game Over,6566,
Los lunes al sol,6571,
Gigli,6587,
S.W.A.T.,6595,
Freddy vs. Jason,6615,
Open Range,6617,
少林足球,6618,
American Splendor,6620,
Agent Cody Banks,6624,
Commando,6664,
The Medallion,6686,
Jeepers Creepers 2,6695,
The Order,6703,
Once Upon a Time in Mexico,6709,
Day of the Dead,6731,
The Rose,6735,
Secondhand Lions,6753,
Bubba Ho-tep,6755,
Duplex,6763,
The Rundown,6764,
Under the Tuscan Sun,6765,
Mambo Italiano,6769,
My Life Without Me,6770,
Les triplettes de Belleville,6773,
Videodrome,6774,
Judgment at Nuremberg,6777,
Boyz n the Hood,6796,
PCU,6811,
In Cold Blood,6852,
Out of Time,6862,
The Station Agent,6867,
Wonderland,6868,
Intolerable Cruelty,6873,
Pieces of April,6881,
Veronica Guerin,6884,
In the Cut,6885,
Radio,6887,
The Singing Detective,6892,
Shattered Glass,6932,
Master and Commander: The Far Side of the World,6947,
The Cat in the Hat,6951,
Gothika,6952,
Les Invasions barbares,6954,
Bad Santa,6957,
The Haunted Mansion,6958,
Timeline,6959,
Slacker,6978,
WarGames,6979,
Ordet,6981,
The First Great Train Robbery,6990,
Hoffa,6997,
Hudson Hawk,7000,
Kindergarten Cop,7004,
Silverado,7027,
Nothing to Lose,7048,
Red River,7070,
42nd Street,7080,
A Passage to India,7087,
英雄,7090,
The Front Page,7093,
1941,7104,
The Cooler,7137,
Honey,7142,
Something's Gotta Give,7149,
Stuck on You,7150,
Girl with a Pearl Earring,7151,
The Statement,7152,
Mona Lisa Smile,7154,
House of Sand and Fog,7158,
Monster,7160,
Cheaper by the Dozen,7161,
Cold Mountain,7162,
Paycheck,7163,
Along Came Polly,7173,
Osama,7177,
Only the Strong,7192,
The Adventures of Ford Fairlane,7193,
สุริโยไท,7248,
Win a Date with Tad Hamilton!,7255,
Touching the Void,7256,
The Big Bounce,7257,
Latter Days,7260,
Miracle,7263,
The Lost Skeleton of Cadavra,7266,
Thirteen,7285,
Welcome to Mooseport,7294,
Against the Ropes,7315,
Confessions of a Teenage Drama Queen,7316,
EuroTrip,7317,
Club Dread,7319,
"Good bye, Lenin!",7323,
Hidalgo,7324,
Starsky & Hutch,7325,
The Girl Next Door,7346,
Jersey Girl,7366,
The Ladykillers,7367,
Scooby-Doo 2: Monsters Unleashed,7369,
Home on the Range,7374,
The Prince & Me,7375,
Walking Tall,7376,
The Alamo,7379,
Ella Enchanted,7380,
The Whole Ten Yards,7381,
Connie and Carla,7437,
The Punisher,7439,
Envy,7448,
Godsend,7449,
Laws of Attraction,7450,
New York Minute,7453,
You Only Live Twice,7569,
Octopussy,7570,
Never Say Never Again,7573,
Body Double,7616,
Raising Cain,7636,
Pierrot le fou,7748,
Cypher,7827,
Woodstock,7836,
Pat Garrett & Billy the Kid,7889,
The Ballad of Cable Hogue,7897,
A Bridge Too Far,7980,
Death Race 2000,7991,
Mean Streets,8042,
Harper,8056,
Charly,8147,
Beyond the Valley of the Dolls,8196,
Escape from Alcatraz,8340,
Raising Helen,8362,
Soul Plane,8363,
Saved!,8366,
Mindhunters,8369,
Garfield,8372,
The Stepford Wives,8373,
Napoleon Dynamite,8376,
Police Academy: Mission to Moscow,8387,
State Fair,8460,
Super Size Me,8464,
Show Boat,8502,
Around the World in 80 Days,8526,
Dear Frankie,8530,
White Chicks,8531,
Deux frères,8534,
De-Lovely,8535,
Fahrenheit 9/11,8622,
Before Sunset,8638,
Sleepover,8642,
A Cinderella Story,8643,
"María, llena eres de gracia",8645,
Catwoman,8666,
A Home at the End of the World,8667,
Bon voyage,8779,
The Manchurian Candidate,8781,
Garden State,8784,
A Funny Thing Happened on the Way to the Forum,8796,
Little Black Book,8799,
Code 46,8800,
Harold & Kumar Go to White Castle,8807,
The Princess Diaries 2: Royal Engagement,8808,
Without a Paddle,8814,
Anacondas: The Hunt for the Blood Orchid,8830,
Suspect Zero,8831,
Vanity Fair,8833,
Paparazzi,8835,
Wicker Park,8836,
Superbabies: Baby Geniuses 2,8859,
Cellular,8860,
Mr. 3000,8864,
Sky Captain and the World of Tomorrow,8865,
Wimbledon,8866,
The Last Shot,8871,
Ladder 49,8908,
I Heart Huckabees,8910,
Raise Your Voice,8911,
Primer,8914,
Shall We Dance?,8916,
Team America: World Police,8917,
Eulogy,8918,
Tarnation,8938,
Being Julia,8943,
Alfie,8948,
Sideways,8949,
Vera Drake,8951,
Ray,8958,
Kinsey,8966,
After the Sunset,8968,
Bridget Jones: The Edge of Reason,8969,
The SpongeBob SquarePants Movie,8974,
Closer,8981,
十面埋伏,8983,
Die Büchse der Pandora,25763,
She Done Him Wrong,25801,
The Lady from Shanghai,25940,
A Charlie Brown Christmas,26133,
Point Blank,26172,
"Yours, Mine and Ours",26198,
High Anxiety,26386,
"New York, New York",26391,
Sorcerer,26393,
Twilight Zone: The Movie,26492,
The Ice Pirates,26513,
Anne of Green Gables,26528,
Light Sleeper,26737,
Quigley Down Under,26750,
Johnny Suede,26775,
Fortress,26819,
2046,27266,
The Brown Bunny,27664,
11:14,27674,
Un long dimanche de fiançailles,27721,
The Jacket,27788,
Mar adentro,27803,
Spanglish,27808,
Les Choristes,27815,
Saints and Soldiers,27816,
The Interpreter,27821,
Open Water,27822,
Layer Cake,27831,
Возвращение,27834,
Flight of the Phoenix,27837,
Mean Creek,27838,
The Ring Two,27839,
Så som i himmelen,27857,
태극기 휘날리며,27869,
Riding Giants,27882,
What the #$*! Do We (K)now!?,27899,
A Scanner Darkly,27904,
Hotel Rwanda,30749,
The Life Aquatic with Steve Zissou,30810,
The Phantom of the Opera,30816,
Beyond the Sea,30818,
In Good Company,30822,
The Merchant of Venice,30850,
Fat Albert,30883,
White Noise,30894,
The Upside of Anger,30898,
Imaginary Heroes,31114,
Elektra,31221,
